source;share/hotspot_action/hook/cmake_prefix_path.ps1
source;share/hotspot_action/hook/cmake_prefix_path.dsv
source;share/hotspot_action/hook/cmake_prefix_path.sh
source;share/hotspot_action/hook/ld_library_path_lib.ps1
source;share/hotspot_action/hook/ld_library_path_lib.dsv
source;share/hotspot_action/hook/ld_library_path_lib.sh
source;share/hotspot_action/local_setup.bash
source;share/hotspot_action/local_setup.dsv
source;share/hotspot_action/local_setup.ps1
source;share/hotspot_action/local_setup.sh
source;share/hotspot_action/local_setup.zsh
